('id', '', '', '', '', '')
('truth', 'piplus_Flux', 'univ_873', '', '', '')
('truth', 'piplus_Flux', 'univ_874', '', '', '')
('truth', 'piplus_Flux', 'univ_875', '', '', '')
('truth', 'piplus_Flux', 'univ_876', '', '', '')
('truth', 'piplus_Flux', 'univ_877', '', '', '')
('truth', 'piplus_Flux', 'univ_878', '', '', '')
('truth', 'piplus_Flux', 'univ_879', '', '', '')
('truth', 'piplus_Flux', 'univ_880', '', '', '')
('truth', 'piplus_Flux', 'univ_881', '', '', '')
('truth', 'piplus_Flux', 'univ_882', '', '', '')
('truth', 'piplus_Flux', 'univ_883', '', '', '')
('truth', 'piplus_Flux', 'univ_884', '', '', '')
('truth', 'piplus_Flux', 'univ_885', '', '', '')
('truth', 'piplus_Flux', 'univ_886', '', '', '')
('truth', 'piplus_Flux', 'univ_887', '', '', '')
('truth', 'piplus_Flux', 'univ_888', '', '', '')
('truth', 'piplus_Flux', 'univ_889', '', '', '')
('truth', 'piplus_Flux', 'univ_890', '', '', '')
('truth', 'piplus_Flux', 'univ_891', '', '', '')
('truth', 'piplus_Flux', 'univ_892', '', '', '')
('truth', 'piplus_Flux', 'univ_893', '', '', '')
('truth', 'piplus_Flux', 'univ_894', '', '', '')
('truth', 'piplus_Flux', 'univ_895', '', '', '')
('truth', 'piplus_Flux', 'univ_896', '', '', '')
('truth', 'piplus_Flux', 'univ_897', '', '', '')
('truth', 'piplus_Flux', 'univ_898', '', '', '')
('truth', 'piplus_Flux', 'univ_899', '', '', '')
('truth', 'piplus_Flux', 'univ_900', '', '', '')
('truth', 'piplus_Flux', 'univ_901', '', '', '')
('truth', 'piplus_Flux', 'univ_902', '', '', '')
('truth', 'piplus_Flux', 'univ_903', '', '', '')
('truth', 'piplus_Flux', 'univ_904', '', '', '')
('truth', 'piplus_Flux', 'univ_905', '', '', '')
('truth', 'piplus_Flux', 'univ_906', '', '', '')
('truth', 'piplus_Flux', 'univ_907', '', '', '')
('truth', 'piplus_Flux', 'univ_908', '', '', '')
('truth', 'piplus_Flux', 'univ_909', '', '', '')
('truth', 'piplus_Flux', 'univ_910', '', '', '')
('truth', 'piplus_Flux', 'univ_911', '', '', '')
('truth', 'piplus_Flux', 'univ_912', '', '', '')
('truth', 'piplus_Flux', 'univ_913', '', '', '')
('truth', 'piplus_Flux', 'univ_914', '', '', '')
('truth', 'piplus_Flux', 'univ_915', '', '', '')
('truth', 'piplus_Flux', 'univ_916', '', '', '')
('truth', 'piplus_Flux', 'univ_917', '', '', '')
('truth', 'piplus_Flux', 'univ_918', '', '', '')
('truth', 'piplus_Flux', 'univ_919', '', '', '')
('truth', 'piplus_Flux', 'univ_920', '', '', '')
('truth', 'piplus_Flux', 'univ_921', '', '', '')
('truth', 'piplus_Flux', 'univ_922', '', '', '')
('truth', 'piplus_Flux', 'univ_923', '', '', '')
('truth', 'piplus_Flux', 'univ_924', '', '', '')
('truth', 'piplus_Flux', 'univ_925', '', '', '')
('truth', 'piplus_Flux', 'univ_926', '', '', '')
('truth', 'piplus_Flux', 'univ_927', '', '', '')
('truth', 'piplus_Flux', 'univ_928', '', '', '')
('truth', 'piplus_Flux', 'univ_929', '', '', '')
('truth', 'piplus_Flux', 'univ_930', '', '', '')
('truth', 'piplus_Flux', 'univ_931', '', '', '')
('truth', 'piplus_Flux', 'univ_932', '', '', '')
('truth', 'piplus_Flux', 'univ_933', '', '', '')
('truth', 'piplus_Flux', 'univ_934', '', '', '')
('truth', 'piplus_Flux', 'univ_935', '', '', '')
('truth', 'piplus_Flux', 'univ_936', '', '', '')
('truth', 'piplus_Flux', 'univ_937', '', '', '')
('truth', 'piplus_Flux', 'univ_938', '', '', '')
('truth', 'piplus_Flux', 'univ_939', '', '', '')
('truth', 'piplus_Flux', 'univ_940', '', '', '')
('truth', 'piplus_Flux', 'univ_941', '', '', '')
('truth', 'piplus_Flux', 'univ_942', '', '', '')
('truth', 'piplus_Flux', 'univ_943', '', '', '')
('truth', 'piplus_Flux', 'univ_944', '', '', '')
('truth', 'piplus_Flux', 'univ_945', '', '', '')
('truth', 'piplus_Flux', 'univ_946', '', '', '')
('truth', 'piplus_Flux', 'univ_947', '', '', '')
('truth', 'piplus_Flux', 'univ_948', '', '', '')
('truth', 'piplus_Flux', 'univ_949', '', '', '')
('truth', 'piplus_Flux', 'univ_950', '', '', '')
('truth', 'piplus_Flux', 'univ_951', '', '', '')
('truth', 'piplus_Flux', 'univ_952', '', '', '')
('truth', 'piplus_Flux', 'univ_953', '', '', '')
('truth', 'piplus_Flux', 'univ_954', '', '', '')
('truth', 'piplus_Flux', 'univ_955', '', '', '')
('truth', 'piplus_Flux', 'univ_956', '', '', '')
('truth', 'piplus_Flux', 'univ_957', '', '', '')
('truth', 'piplus_Flux', 'univ_958', '', '', '')
('truth', 'piplus_Flux', 'univ_959', '', '', '')
('truth', 'piplus_Flux', 'univ_960', '', '', '')
('truth', 'piplus_Flux', 'univ_961', '', '', '')
('truth', 'piplus_Flux', 'univ_962', '', '', '')
('truth', 'piplus_Flux', 'univ_963', '', '', '')
('truth', 'piplus_Flux', 'univ_964', '', '', '')
('truth', 'piplus_Flux', 'univ_965', '', '', '')
('truth', 'piplus_Flux', 'univ_966', '', '', '')
('truth', 'piplus_Flux', 'univ_967', '', '', '')
('truth', 'piplus_Flux', 'univ_968', '', '', '')
('truth', 'piplus_Flux', 'univ_969', '', '', '')
('truth', 'piplus_Flux', 'univ_970', '', '', '')
('truth', 'piplus_Flux', 'univ_971', '', '', '')
('truth', 'piplus_Flux', 'univ_972', '', '', '')
('truth', 'piplus_Flux', 'univ_973', '', '', '')
('truth', 'piplus_Flux', 'univ_974', '', '', '')
('truth', 'piplus_Flux', 'univ_975', '', '', '')
('truth', 'piplus_Flux', 'univ_976', '', '', '')
('truth', 'piplus_Flux', 'univ_977', '', '', '')
('truth', 'piplus_Flux', 'univ_978', '', '', '')
('truth', 'piplus_Flux', 'univ_979', '', '', '')
('truth', 'piplus_Flux', 'univ_980', '', '', '')
('truth', 'piplus_Flux', 'univ_981', '', '', '')
('truth', 'piplus_Flux', 'univ_982', '', '', '')
('truth', 'piplus_Flux', 'univ_983', '', '', '')
('truth', 'piplus_Flux', 'univ_984', '', '', '')
('truth', 'piplus_Flux', 'univ_985', '', '', '')
('truth', 'piplus_Flux', 'univ_986', '', '', '')
('truth', 'piplus_Flux', 'univ_987', '', '', '')
('truth', 'piplus_Flux', 'univ_988', '', '', '')
('truth', 'piplus_Flux', 'univ_989', '', '', '')
('truth', 'piplus_Flux', 'univ_990', '', '', '')
('truth', 'piplus_Flux', 'univ_991', '', '', '')
('truth', 'piplus_Flux', 'univ_992', '', '', '')
('truth', 'piplus_Flux', 'univ_993', '', '', '')
('truth', 'piplus_Flux', 'univ_994', '', '', '')
('truth', 'piplus_Flux', 'univ_995', '', '', '')
('truth', 'piplus_Flux', 'univ_996', '', '', '')
('truth', 'piplus_Flux', 'univ_997', '', '', '')
('truth', 'piplus_Flux', 'univ_998', '', '', '')
('truth', 'piplus_Flux', 'univ_999', '', '', '')
('truth', 'Flux', 'univ_0', '', '', '')
('truth', 'Flux', 'univ_1', '', '', '')
('truth', 'Flux', 'univ_2', '', '', '')
('truth', 'Flux', 'univ_3', '', '', '')
('truth', 'Flux', 'univ_4', '', '', '')
('truth', 'Flux', 'univ_5', '', '', '')
('truth', 'Flux', 'univ_6', '', '', '')
('truth', 'Flux', 'univ_7', '', '', '')
('truth', 'Flux', 'univ_8', '', '', '')
('truth', 'Flux', 'univ_9', '', '', '')
('truth', 'Flux', 'univ_10', '', '', '')
('truth', 'Flux', 'univ_11', '', '', '')
('truth', 'Flux', 'univ_12', '', '', '')
('truth', 'Flux', 'univ_13', '', '', '')
('truth', 'Flux', 'univ_14', '', '', '')
('truth', 'Flux', 'univ_15', '', '', '')
('truth', 'Flux', 'univ_16', '', '', '')
('truth', 'Flux', 'univ_17', '', '', '')
('truth', 'Flux', 'univ_18', '', '', '')
('truth', 'Flux', 'univ_19', '', '', '')
('truth', 'Flux', 'univ_20', '', '', '')
('truth', 'Flux', 'univ_21', '', '', '')
('truth', 'Flux', 'univ_22', '', '', '')
('truth', 'Flux', 'univ_23', '', '', '')
('truth', 'Flux', 'univ_24', '', '', '')
('truth', 'Flux', 'univ_25', '', '', '')
('truth', 'Flux', 'univ_26', '', '', '')
('truth', 'Flux', 'univ_27', '', '', '')
('truth', 'Flux', 'univ_28', '', '', '')
('truth', 'Flux', 'univ_29', '', '', '')
('truth', 'Flux', 'univ_30', '', '', '')
('truth', 'Flux', 'univ_31', '', '', '')
('truth', 'Flux', 'univ_32', '', '', '')
('truth', 'Flux', 'univ_33', '', '', '')
('truth', 'Flux', 'univ_34', '', '', '')
('truth', 'Flux', 'univ_35', '', '', '')
('truth', 'Flux', 'univ_36', '', '', '')
('truth', 'Flux', 'univ_37', '', '', '')
('truth', 'Flux', 'univ_38', '', '', '')
('truth', 'Flux', 'univ_39', '', '', '')
('truth', 'Flux', 'univ_40', '', '', '')
('truth', 'Flux', 'univ_41', '', '', '')
('truth', 'Flux', 'univ_42', '', '', '')
('truth', 'Flux', 'univ_43', '', '', '')
('truth', 'Flux', 'univ_44', '', '', '')
('truth', 'Flux', 'univ_45', '', '', '')
('truth', 'Flux', 'univ_46', '', '', '')
('truth', 'Flux', 'univ_47', '', '', '')
('truth', 'Flux', 'univ_48', '', '', '')
('truth', 'Flux', 'univ_49', '', '', '')
('truth', 'Flux', 'univ_50', '', '', '')
('truth', 'Flux', 'univ_51', '', '', '')
('truth', 'Flux', 'univ_52', '', '', '')
('truth', 'Flux', 'univ_53', '', '', '')
('truth', 'Flux', 'univ_54', '', '', '')
('truth', 'Flux', 'univ_55', '', '', '')
('truth', 'Flux', 'univ_56', '', '', '')
('truth', 'Flux', 'univ_57', '', '', '')
('truth', 'Flux', 'univ_58', '', '', '')
('truth', 'Flux', 'univ_59', '', '', '')
('truth', 'Flux', 'univ_60', '', '', '')
('truth', 'Flux', 'univ_61', '', '', '')
('truth', 'Flux', 'univ_62', '', '', '')
('truth', 'Flux', 'univ_63', '', '', '')
('truth', 'Flux', 'univ_64', '', '', '')
('truth', 'Flux', 'univ_65', '', '', '')
('truth', 'Flux', 'univ_66', '', '', '')
('truth', 'Flux', 'univ_67', '', '', '')
('truth', 'Flux', 'univ_68', '', '', '')
('truth', 'Flux', 'univ_69', '', '', '')
('truth', 'Flux', 'univ_70', '', '', '')
('truth', 'Flux', 'univ_71', '', '', '')
('truth', 'Flux', 'univ_72', '', '', '')
('truth', 'Flux', 'univ_73', '', '', '')
('truth', 'Flux', 'univ_74', '', '', '')
('truth', 'Flux', 'univ_75', '', '', '')
('truth', 'Flux', 'univ_76', '', '', '')
('truth', 'Flux', 'univ_77', '', '', '')
('truth', 'Flux', 'univ_78', '', '', '')
('truth', 'Flux', 'univ_79', '', '', '')
('truth', 'Flux', 'univ_80', '', '', '')
('truth', 'Flux', 'univ_81', '', '', '')
('truth', 'Flux', 'univ_82', '', '', '')
('truth', 'Flux', 'univ_83', '', '', '')
('truth', 'Flux', 'univ_84', '', '', '')
('truth', 'Flux', 'univ_85', '', '', '')
('truth', 'Flux', 'univ_86', '', '', '')
('truth', 'Flux', 'univ_87', '', '', '')
('truth', 'Flux', 'univ_88', '', '', '')
('truth', 'Flux', 'univ_89', '', '', '')
('truth', 'Flux', 'univ_90', '', '', '')
('truth', 'Flux', 'univ_91', '', '', '')
('truth', 'Flux', 'univ_92', '', '', '')
('truth', 'Flux', 'univ_93', '', '', '')
('truth', 'Flux', 'univ_94', '', '', '')
('truth', 'Flux', 'univ_95', '', '', '')
('truth', 'Flux', 'univ_96', '', '', '')
('truth', 'Flux', 'univ_97', '', '', '')
('truth', 'Flux', 'univ_98', '', '', '')
('truth', 'Flux', 'univ_99', '', '', '')
('truth', 'Flux', 'univ_100', '', '', '')
('truth', 'Flux', 'univ_101', '', '', '')
('truth', 'Flux', 'univ_102', '', '', '')
('truth', 'Flux', 'univ_103', '', '', '')
('truth', 'Flux', 'univ_104', '', '', '')
('truth', 'Flux', 'univ_105', '', '', '')
('truth', 'Flux', 'univ_106', '', '', '')
('truth', 'Flux', 'univ_107', '', '', '')
('truth', 'Flux', 'univ_108', '', '', '')
('truth', 'Flux', 'univ_109', '', '', '')
('truth', 'Flux', 'univ_110', '', '', '')
('truth', 'Flux', 'univ_111', '', '', '')
('truth', 'Flux', 'univ_112', '', '', '')
('truth', 'Flux', 'univ_113', '', '', '')
('truth', 'Flux', 'univ_114', '', '', '')
('truth', 'Flux', 'univ_115', '', '', '')
('truth', 'Flux', 'univ_116', '', '', '')
('truth', 'Flux', 'univ_117', '', '', '')
('truth', 'Flux', 'univ_118', '', '', '')
('truth', 'Flux', 'univ_119', '', '', '')
('truth', 'Flux', 'univ_120', '', '', '')
('truth', 'Flux', 'univ_121', '', '', '')
('truth', 'Flux', 'univ_122', '', '', '')
('truth', 'Flux', 'univ_123', '', '', '')
('truth', 'Flux', 'univ_124', '', '', '')
('truth', 'Flux', 'univ_125', '', '', '')
('truth', 'Flux', 'univ_126', '', '', '')
('truth', 'Flux', 'univ_127', '', '', '')
('truth', 'Flux', 'univ_128', '', '', '')
('truth', 'Flux', 'univ_129', '', '', '')
('truth', 'Flux', 'univ_130', '', '', '')
('truth', 'Flux', 'univ_131', '', '', '')
('truth', 'Flux', 'univ_132', '', '', '')
('truth', 'Flux', 'univ_133', '', '', '')
('truth', 'Flux', 'univ_134', '', '', '')
('truth', 'Flux', 'univ_135', '', '', '')
('truth', 'Flux', 'univ_136', '', '', '')
('truth', 'Flux', 'univ_137', '', '', '')
('truth', 'Flux', 'univ_138', '', '', '')
('truth', 'Flux', 'univ_139', '', '', '')
('truth', 'Flux', 'univ_140', '', '', '')
('truth', 'Flux', 'univ_141', '', '', '')
('truth', 'Flux', 'univ_142', '', '', '')
('truth', 'Flux', 'univ_143', '', '', '')
('truth', 'Flux', 'univ_144', '', '', '')
('truth', 'Flux', 'univ_145', '', '', '')
('truth', 'Flux', 'univ_146', '', '', '')
('truth', 'Flux', 'univ_147', '', '', '')
('truth', 'Flux', 'univ_148', '', '', '')
('truth', 'Flux', 'univ_149', '', '', '')
('truth', 'Flux', 'univ_150', '', '', '')
('truth', 'Flux', 'univ_151', '', '', '')
('truth', 'Flux', 'univ_152', '', '', '')
('truth', 'Flux', 'univ_153', '', '', '')
('truth', 'Flux', 'univ_154', '', '', '')
('truth', 'Flux', 'univ_155', '', '', '')
('truth', 'Flux', 'univ_156', '', '', '')
('truth', 'Flux', 'univ_157', '', '', '')
('truth', 'Flux', 'univ_158', '', '', '')
('truth', 'Flux', 'univ_159', '', '', '')
('truth', 'Flux', 'univ_160', '', '', '')
('truth', 'Flux', 'univ_161', '', '', '')
('truth', 'Flux', 'univ_162', '', '', '')
('truth', 'Flux', 'univ_163', '', '', '')
('truth', 'Flux', 'univ_164', '', '', '')
('truth', 'Flux', 'univ_165', '', '', '')
('truth', 'Flux', 'univ_166', '', '', '')
('truth', 'Flux', 'univ_167', '', '', '')
('truth', 'Flux', 'univ_168', '', '', '')
('truth', 'Flux', 'univ_169', '', '', '')
('truth', 'Flux', 'univ_170', '', '', '')
('truth', 'Flux', 'univ_171', '', '', '')
('truth', 'Flux', 'univ_172', '', '', '')
('truth', 'Flux', 'univ_173', '', '', '')
('truth', 'Flux', 'univ_174', '', '', '')
('truth', 'Flux', 'univ_175', '', '', '')
('truth', 'Flux', 'univ_176', '', '', '')
('truth', 'Flux', 'univ_177', '', '', '')
('truth', 'Flux', 'univ_178', '', '', '')
('truth', 'Flux', 'univ_179', '', '', '')
('truth', 'Flux', 'univ_180', '', '', '')
('truth', 'Flux', 'univ_181', '', '', '')
('truth', 'Flux', 'univ_182', '', '', '')
('truth', 'Flux', 'univ_183', '', '', '')
('truth', 'Flux', 'univ_184', '', '', '')
('truth', 'Flux', 'univ_185', '', '', '')
('truth', 'Flux', 'univ_186', '', '', '')
('truth', 'Flux', 'univ_187', '', '', '')
('truth', 'Flux', 'univ_188', '', '', '')
('truth', 'Flux', 'univ_189', '', '', '')
('truth', 'Flux', 'univ_190', '', '', '')
('truth', 'Flux', 'univ_191', '', '', '')
('truth', 'Flux', 'univ_192', '', '', '')
('truth', 'Flux', 'univ_193', '', '', '')
('truth', 'Flux', 'univ_194', '', '', '')
('truth', 'Flux', 'univ_195', '', '', '')
('truth', 'Flux', 'univ_196', '', '', '')
('truth', 'Flux', 'univ_197', '', '', '')
('truth', 'Flux', 'univ_198', '', '', '')
('truth', 'Flux', 'univ_199', '', '', '')
('truth', 'Flux', 'univ_200', '', '', '')
('truth', 'Flux', 'univ_201', '', '', '')
('truth', 'Flux', 'univ_202', '', '', '')
('truth', 'Flux', 'univ_203', '', '', '')
('truth', 'Flux', 'univ_204', '', '', '')
('truth', 'Flux', 'univ_205', '', '', '')
('truth', 'Flux', 'univ_206', '', '', '')
('truth', 'Flux', 'univ_207', '', '', '')
('truth', 'Flux', 'univ_208', '', '', '')
('truth', 'Flux', 'univ_209', '', '', '')
('truth', 'Flux', 'univ_210', '', '', '')
('truth', 'Flux', 'univ_211', '', '', '')
('truth', 'Flux', 'univ_212', '', '', '')
('truth', 'Flux', 'univ_213', '', '', '')
('truth', 'Flux', 'univ_214', '', '', '')
('truth', 'Flux', 'univ_215', '', '', '')
('truth', 'Flux', 'univ_216', '', '', '')
('truth', 'Flux', 'univ_217', '', '', '')
('truth', 'Flux', 'univ_218', '', '', '')
('truth', 'Flux', 'univ_219', '', '', '')
('truth', 'Flux', 'univ_220', '', '', '')
('truth', 'Flux', 'univ_221', '', '', '')
('truth', 'Flux', 'univ_222', '', '', '')
('truth', 'Flux', 'univ_223', '', '', '')
('truth', 'Flux', 'univ_224', '', '', '')
('truth', 'Flux', 'univ_225', '', '', '')
('truth', 'Flux', 'univ_226', '', '', '')
('truth', 'Flux', 'univ_227', '', '', '')
('truth', 'Flux', 'univ_228', '', '', '')
('truth', 'Flux', 'univ_229', '', '', '')
('truth', 'Flux', 'univ_230', '', '', '')
('truth', 'Flux', 'univ_231', '', '', '')
('truth', 'Flux', 'univ_232', '', '', '')
('truth', 'Flux', 'univ_233', '', '', '')
('truth', 'Flux', 'univ_234', '', '', '')
('truth', 'Flux', 'univ_235', '', '', '')
('truth', 'Flux', 'univ_236', '', '', '')
('truth', 'Flux', 'univ_237', '', '', '')
('truth', 'Flux', 'univ_238', '', '', '')
('truth', 'Flux', 'univ_239', '', '', '')
('truth', 'Flux', 'univ_240', '', '', '')
('truth', 'Flux', 'univ_241', '', '', '')
('truth', 'Flux', 'univ_242', '', '', '')
('truth', 'Flux', 'univ_243', '', '', '')
('truth', 'Flux', 'univ_244', '', '', '')
('truth', 'Flux', 'univ_245', '', '', '')
('truth', 'Flux', 'univ_246', '', '', '')
('truth', 'Flux', 'univ_247', '', '', '')
('truth', 'Flux', 'univ_248', '', '', '')
('truth', 'Flux', 'univ_249', '', '', '')
('truth', 'Flux', 'univ_250', '', '', '')
('truth', 'Flux', 'univ_251', '', '', '')
('truth', 'Flux', 'univ_252', '', '', '')
('truth', 'Flux', 'univ_253', '', '', '')
('truth', 'Flux', 'univ_254', '', '', '')
('truth', 'Flux', 'univ_255', '', '', '')
('truth', 'Flux', 'univ_256', '', '', '')
('truth', 'Flux', 'univ_257', '', '', '')
('truth', 'Flux', 'univ_258', '', '', '')
('truth', 'Flux', 'univ_259', '', '', '')
('truth', 'Flux', 'univ_260', '', '', '')
('truth', 'Flux', 'univ_261', '', '', '')
('truth', 'Flux', 'univ_262', '', '', '')
('truth', 'Flux', 'univ_263', '', '', '')
('truth', 'Flux', 'univ_264', '', '', '')
('truth', 'Flux', 'univ_265', '', '', '')
('truth', 'Flux', 'univ_266', '', '', '')
('truth', 'Flux', 'univ_267', '', '', '')
('truth', 'Flux', 'univ_268', '', '', '')
('truth', 'Flux', 'univ_269', '', '', '')
('truth', 'Flux', 'univ_270', '', '', '')
('truth', 'Flux', 'univ_271', '', '', '')
('truth', 'Flux', 'univ_272', '', '', '')
('truth', 'Flux', 'univ_273', '', '', '')
('truth', 'Flux', 'univ_274', '', '', '')
('truth', 'Flux', 'univ_275', '', '', '')
('truth', 'Flux', 'univ_276', '', '', '')
('truth', 'Flux', 'univ_277', '', '', '')
('truth', 'Flux', 'univ_278', '', '', '')
('truth', 'Flux', 'univ_279', '', '', '')
('truth', 'Flux', 'univ_280', '', '', '')
('truth', 'Flux', 'univ_281', '', '', '')
('truth', 'Flux', 'univ_282', '', '', '')
('truth', 'Flux', 'univ_283', '', '', '')
('truth', 'Flux', 'univ_284', '', '', '')
('truth', 'Flux', 'univ_285', '', '', '')
('truth', 'Flux', 'univ_286', '', '', '')
('truth', 'Flux', 'univ_287', '', '', '')
('truth', 'Flux', 'univ_288', '', '', '')
('truth', 'Flux', 'univ_289', '', '', '')
('truth', 'Flux', 'univ_290', '', '', '')
('truth', 'Flux', 'univ_291', '', '', '')
('truth', 'Flux', 'univ_292', '', '', '')
('truth', 'Flux', 'univ_293', '', '', '')
('truth', 'Flux', 'univ_294', '', '', '')
('truth', 'Flux', 'univ_295', '', '', '')
('truth', 'Flux', 'univ_296', '', '', '')
('truth', 'Flux', 'univ_297', '', '', '')
('truth', 'Flux', 'univ_298', '', '', '')
('truth', 'Flux', 'univ_299', '', '', '')
('truth', 'Flux', 'univ_300', '', '', '')
('truth', 'Flux', 'univ_301', '', '', '')
('truth', 'Flux', 'univ_302', '', '', '')
('truth', 'Flux', 'univ_303', '', '', '')
('truth', 'Flux', 'univ_304', '', '', '')
('truth', 'Flux', 'univ_305', '', '', '')
('truth', 'Flux', 'univ_306', '', '', '')
('truth', 'Flux', 'univ_307', '', '', '')
('truth', 'Flux', 'univ_308', '', '', '')
('truth', 'Flux', 'univ_309', '', '', '')
('truth', 'Flux', 'univ_310', '', '', '')
('truth', 'Flux', 'univ_311', '', '', '')
('truth', 'Flux', 'univ_312', '', '', '')
('truth', 'Flux', 'univ_313', '', '', '')
('truth', 'Flux', 'univ_314', '', '', '')
('truth', 'Flux', 'univ_315', '', '', '')
('truth', 'Flux', 'univ_316', '', '', '')
('truth', 'Flux', 'univ_317', '', '', '')
('truth', 'Flux', 'univ_318', '', '', '')
('truth', 'Flux', 'univ_319', '', '', '')
('truth', 'Flux', 'univ_320', '', '', '')
('truth', 'Flux', 'univ_321', '', '', '')
('truth', 'Flux', 'univ_322', '', '', '')
('truth', 'Flux', 'univ_323', '', '', '')
('truth', 'Flux', 'univ_324', '', '', '')
('truth', 'Flux', 'univ_325', '', '', '')
('truth', 'Flux', 'univ_326', '', '', '')
('truth', 'Flux', 'univ_327', '', '', '')
('truth', 'Flux', 'univ_328', '', '', '')
('truth', 'Flux', 'univ_329', '', '', '')
('truth', 'Flux', 'univ_330', '', '', '')
('truth', 'Flux', 'univ_331', '', '', '')
('truth', 'Flux', 'univ_332', '', '', '')
('truth', 'Flux', 'univ_333', '', '', '')
('truth', 'Flux', 'univ_334', '', '', '')
('truth', 'Flux', 'univ_335', '', '', '')
('truth', 'Flux', 'univ_336', '', '', '')
('truth', 'Flux', 'univ_337', '', '', '')
('truth', 'Flux', 'univ_338', '', '', '')
('truth', 'Flux', 'univ_339', '', '', '')
('truth', 'Flux', 'univ_340', '', '', '')
('truth', 'Flux', 'univ_341', '', '', '')
('truth', 'Flux', 'univ_342', '', '', '')
('truth', 'Flux', 'univ_343', '', '', '')
